Running on host: gpu-q-7
SLURM job id: 24889648
Start time: Wed Mar 11 15:14:51 GMT 2026
Using config: configs/cub_config.yaml
Distance metric : euclidean
Distance params : 0
Epoch 1/100  train_loss=2.8988  train_acc=0.2682  val_loss=2.6026
Epoch 99/100  train_loss=0.1022  train_acc=0.9808  val_loss=3.6241
Epoch 100/100  train_loss=0.1022  train_acc=0.9779  val_loss=3.7145
[Retrain 1/5] loss=3.6418 acc=0.1463
[Retrain 2/5] loss=2.7489 acc=0.3037
[Retrain 3/5] loss=2.3977 acc=0.3799
[Retrain 4/5] loss=2.1908 acc=0.4213
[Retrain 5/5] loss=2.0106 acc=0.4681
Final zero-shot test accuracy (50-way): 0.1099
  -> saved checkpoint to experiments/checkpoints/cub_zeroshot_euclidean_best.pt
End time: Wed Mar 11 17:33:59 GMT 2026
